iter	Passed	Remaining
161	142	737
162	143	734
163	143	732
164	144	729
165	144	727
166	145	725
167	145	722
168	146	719
169	146	717
170	147	714
171	147	712
172	148	709
173	149	707
174	149	705
175	150	702
176	150	700
177	151	698
178	151	696
179	152	694
180	152	691
181	153	689
182	154	688
183	154	686
184	155	683
185	155	681
186	156	679
187	156	677
188	157	675
189	157	673
190	158	671
191	159	669
192	159	667
193	160	665
194	160	663
195	161	661
196	161	659
197	162	657
198	162	655
199	163	653
200	163	651
201	164	649
202	164	647
203	165	645
204	165	643
205	166	640
206	166	638
207	167	636
208	167	634
209	167	631
210	168	629
211	168	626
212	169	624
213	169	622
214	169	620
215	170	618
216	170	615
217	171	613
218	171	611
219	171	609
220	172	607
221	172	605
222	173	603
223	173	600
224	173	598
225	174	596
226	174	594
227	174	592
228	175	590
229	175	588
230	176	586
231	176	584
232	177	582
233	177	580
234	177	579
235	178	577
236	178	575
237	179	573
238	179	571
239	180	570
240	180	568
241	180	566
242	181	565
243	182	564
244	182	562
245	182	560
246	183	559
247	183	557
248	184	555
249	184	554
250	185	552
251	185	551
252	186	549
253	186	548
254	187	546
255	187	545
256	188	544
257	188	542
258	189	541
259	189	540
260	190	538
261	190	536
262	191	535
263	191	533
264	191	532
265	192	530
266	192	529
267	193	528
268	194	527
269	194	525
270	195	524
271	195	523
272	196	522
273	196	521
274	197	519
275	197	518
276	197	516
277	198	514
278	198	513
279	199	512
280	199	510
281	199	509
282	200	507
283	200	506
284	201	505
285	201	503
286	202	502
287	202	501
288	203	499
289	203	498
290	204	497
291	204	496
292	205	494
293	205	493
294	205	491
295	206	490
296	206	489
297	207	487
298	207	486
299	207	485
300	208	483
301	208	482
302	209	481
303	209	480
304	210	478
305	210	477
306	211	476
307	211	475
308	211	473
309	212	472
310	212	471
311	213	469
312	213	468
313	213	467
314	214	466
315	214	464
316	215	463
317	215	462
318	215	460
319	216	459
320	216	458
321	217	457
322	217	456
323	218	455
324	218	454
325	219	453
326	219	451
327	220	450
328	220	449
329	220	448
330	221	447
331	221	446
332	222	445
333	222	444
334	223	442
335	223	441
336	223	440
337	224	439
338	225	438
339	225	437
340	225	436
341	226	435
342	226	434
343	227	433
344	227	431
345	227	430
346	228	429
347	228	428
348	229	427
349	229	426
350	229	425
351	230	424
352	230	422
353	231	422
354	231	421
355	232	420
356	232	419
357	233	417
358	233	416
359	233	415
360	234	414
361	234	413
362	235	412
363	235	412
364	236	411
365	236	410
366	237	408
367	237	407
368	237	406
369	238	406
370	238	405
371	239	404
372	239	403
373	240	402
374	240	401
375	241	399
376	241	399
377	241	398
378	242	397
379	242	396
380	243	395
381	243	394
382	244	393
383	244	392
384	244	391
385	245	390
386	245	389
387	246	388
388	246	387
389	247	386
390	247	385
391	248	384
392	248	383
393	249	383
394	249	382
395	250	381
396	250	380
397	250	379
398	251	378
399	251	377
400	252	376
401	252	376
402	253	375
403	253	374
404	254	373
405	254	372
406	254	371
407	255	370
408	255	369
409	255	368
410	256	367
411	256	366
412	257	365
413	257	364
414	258	363
415	258	362
416	259	362
417	259	361
418	260	360
419	260	359
420	261	358
421	261	358
422	261	357
423	262	356
424	262	355
425	263	354
426	263	353
427	264	353
428	264	352
429	265	351
430	265	350
431	265	349
432	266	348
433	266	347
434	267	347
435	267	346
436	268	345
437	268	344
438	269	343
439	269	342
440	269	342
441	270	341
442	270	340
443	271	339
444	271	338
445	272	337
446	272	337
447	272	336
448	273	335
449	273	334
450	274	333
451	274	333
452	275	332
453	275	331
454	276	330
455	276	330
456	277	329
457	277	328
458	277	327
459	278	326
460	278	325
461	279	325
462	279	324
463	280	323
464	280	322
465	280	321
466	281	320
467	281	320
468	282	319
469	282	318
470	283	317
471	283	317
472	283	316
473	284	315
474	284	314
475	285	313
476	285	312
477	285	312
478	286	311
479	286	310
480	287	309
481	287	308
482	287	308
483	288	307
484	288	306
485	289	305
486	289	305
487	290	304
488	290	303
489	290	302
490	291	301
491	291	301
492	292	300
493	292	299
494	292	298
495	293	297
496	293	297
497	294	296
498	294	295
499	295	295
500	295	294
501	295	293
502	296	292
503	296	292
504	297	291
505	297	290
506	297	289
507	298	288
508	298	288
509	299	287
510	299	286
511	299	285
512	300	285
513	300	284
514	301	283
515	301	283
516	302	282
517	302	281
518	303	280
519	303	280
520	303	279
521	304	278
522	305	278
523	305	277
524	305	276
525	306	276
526	306	275
527	307	274
528	308	274
529	308	273
530	308	272
531	309	272
532	309	271
533	310	270
534	311	270
535	311	269
536	312	269
537	312	268
538	313	267
539	313	267
540	314	266
541	314	265
542	315	265
543	315	264
544	315	263
545	316	263
546	316	262
547	317	261
548	317	261
549	318	260
550	318	259
551	319	259
552	319	258
553	320	257
554	320	257
555	321	256
556	321	255
557	322	255
558	322	254
559	323	253
560	323	253
561	323	252
562	324	252
563	325	251
564	325	250
565	326	250
566	326	249
567	327	248
568	327	248
569	327	247
570	328	246
571	328	246
572	329	245
573	329	244
574	330	243
575	330	243
576	330	242
577	331	241
578	331	241
579	332	240
580	332	239
581	333	239
582	333	238
583	333	237
584	334	237
585	334	236
586	335	235
587	335	235
588	336	234
589	336	234
590	337	233
591	337	232
592	338	232
593	338	231
594	339	230
595	339	230
596	340	229
597	340	229
598	341	228
599	341	227
600	341	227
601	342	226
602	342	225
603	343	224
604	343	224
605	343	223
606	344	222
607	344	222
608	345	221
609	345	220
610	346	220
611	346	219
612	346	219
613	347	218
614	347	217
615	348	216
616	348	216
617	348	215
618	349	215
619	349	214
620	350	213
621	350	213
622	350	212
623	351	211
624	351	211
625	352	210
626	352	209
627	352	209
628	353	208
629	353	207
630	354	207
631	354	206
632	354	205
633	355	205
634	355	204
635	356	203
636	356	203
637	356	202
638	357	201
639	357	201
640	358	200
641	358	199
642	358	199
643	359	198
644	359	198
645	360	197
646	360	196
647	361	196
648	361	195
649	361	194
650	362	194
651	362	193
652	363	192
653	363	192
654	364	191
655	364	191
656	365	190
657	365	190
658	366	189
659	366	188
660	367	188
661	367	187
662	368	187
663	368	186
664	369	186
665	370	185
666	371	185
667	371	184
668	372	184
669	372	183
670	373	182
671	373	182
672	374	181
673	374	181
674	375	180
675	375	180
676	376	179
677	376	178
678	377	178
679	377	177
680	378	177
681	378	176
682	379	176
683	379	175
684	380	174
685	380	174
686	381	173
687	381	173
688	382	172
689	382	171
690	383	171
691	383	170
692	384	170
693	384	169
694	385	169
695	385	168
696	385	167
697	386	167
698	386	166
699	387	166
700	387	165
701	388	164
702	388	164
703	388	163
704	389	162
705	389	162
706	390	161
707	390	161
708	391	160
709	391	159
710	392	159
711	392	158
712	392	158
713	393	157
714	393	157
715	394	156
716	394	155
717	395	155
718	395	154
719	396	154
720	396	153
721	397	152
722	397	152
723	397	151
724	398	151
725	398	150
726	399	149
727	399	149
728	400	148
729	400	148
730	400	147
731	401	146
732	401	146
733	402	145
734	402	145
735	403	144
736	403	143
737	403	143
738	404	142
739	404	142
740	405	141
741	405	141
742	406	140
743	406	139
744	406	139
745	407	138
746	407	138
747	408	137
748	408	137
749	409	136
750	409	135
751	410	135
752	410	134
753	411	134
754	411	133
755	412	133
756	412	132
757	413	131
758	413	131
759	413	130
760	414	130
761	414	129
762	415	128
763	415	128
764	416	127
765	416	127
766	416	126
767	417	126
768	417	125
769	418	124
770	418	124
771	419	123
772	419	123
773	420	122
774	420	122
775	420	121
776	421	120
777	421	120
778	422	119
779	422	119
780	423	118
781	423	118
782	423	117
783	424	116
784	424	116
785	425	115
786	425	115
787	426	114
788	426	114
789	426	113
790	427	112
791	427	112
792	428	111
793	428	111
794	429	110
795	429	110
796	430	109
797	430	108
798	430	108
799	431	107
800	431	107
801	431	106
802	432	106
803	433	105
804	433	105
805	434	104
806	434	103
807	434	103
808	435	102
809	435	102
810	436	101
811	436	101
812	437	100
813	437	99
814	438	99
815	438	98
816	438	98
817	439	97
818	439	97
819	440	96
820	440	96
821	441	95
822	441	94
823	442	94
824	442	93
825	443	93
826	443	92
827	444	92
828	444	91
829	445	91
830	445	90
831	446	90
832	446	89
833	447	89
834	447	88
835	448	87
836	448	87
837	449	86
838	449	86
839	450	85
840	450	85
841	451	84
842	451	84
843	451	83
844	452	82
845	452	82
846	453	81
847	453	81
848	454	80
849	454	80
850	455	79
851	455	79
852	456	78
853	456	78
854	457	77
855	457	76
856	457	76
857	458	75
858	458	75
859	459	74
860	459	74
861	459	73
862	460	73
863	460	72
864	461	71
865	461	71
866	462	70
867	462	70
868	463	69
869	463	69
870	464	68
871	465	68
872	465	67
873	465	67
874	466	66
875	466	66
876	467	65
877	467	64
878	467	64
879	468	63
880	468	63
881	469	62
882	469	62
883	470	61
884	470	61
885	470	60
886	471	60
887	471	59
888	472	58
889	472	58
890	472	57
891	473	57
892	473	56
893	474	56
894	474	55
895	474	55
896	475	54
897	475	54
898	476	53
899	476	52
900	477	52
901	477	51
902	477	51
903	478	50
904	478	50
905	479	49
906	479	49
907	479	48
908	480	48
909	480	47
910	481	47
911	481	46
912	481	45
913	482	45
914	482	44
915	483	44
916	483	43
917	483	43
918	484	42
919	484	42
920	485	41
921	485	41
922	485	40
923	486	40
924	486	39
925	487	38
926	487	38
927	488	37
928	488	37
929	488	36
930	489	36
931	489	35
932	490	35
933	490	34
934	490	34
935	491	33
936	491	33
937	491	32
938	492	31
939	492	31
940	493	30
941	493	30
942	494	29
943	494	29
944	494	28
945	495	28
946	495	27
947	496	27
948	496	26
949	496	26
950	497	25
951	498	25
952	498	24
953	498	24
954	499	23
955	499	23
956	500	22
957	500	21
958	501	21
959	501	20
960	501	20
961	502	19
962	502	19
963	503	18
964	503	18
965	504	17
966	504	17
967	505	16
968	505	16
969	506	15
970	506	15
971	507	14
972	507	14
973	508	13
974	509	13
975	509	12
976	510	12
977	510	11
978	511	10
979	511	10
980	512	9
981	512	9
982	513	8
983	513	8
984	513	7
985	514	7
986	514	6
987	515	6
988	515	5
989	515	5
990	516	4
991	516	4
992	517	3
993	517	3
994	518	2
995	518	2
996	519	1
997	519	1
998	520	0
999	520	0
